"<b>Interviewee:</b> Mrs. John W. Conder<br><b>Interviewer:</b> F. Donald Atwell","Registered Nurse"
"<b>Interviewee:</b> Arthur B. Owens<br><b>Interviewer:</b> F. Donald Atwell","Beef Stew"
"<b>Interviewee:</b> W. T. J. Lever<br><b>Interviewer:</b> L. E. Cogburn","A Community Man"
"<b>Interviewee:</b> W. D. Strange<br><b>Interviewer:</b> L. E. Cogburn","Better a Tent than a Mortgage"
"<b>Interviewee:</b> George Tanner<br><b>Interviewer:</b> Annie Ruth Davis","Tom Bird"
"<b>Interviewee:</b> Agnes Harrell<br><b>Interviewer:</b> Annie Ruth Davis","Agnes Harrell"
"<b>Interviewee:</b> Berkeley Grice<br><b>Interviewer:</b> Annie Ruth Davis","The Back-Date Buggy"
"<b>Interviewee:</b> Wilbur White<br><b>Interviewer:</b> Annie Ruth Davis","Wilbur White"
"<b>Interviewee:</b> Wilbur White<br><b>Interviewer:</b> Annie Ruth Davis","Tenant to Taxpayer (another version of above interview)"
"<b>Interviewee:</b> Jennie Isabel Coleman<br><b>Interviewer:</b> W. W. Dixon","Mrs. Jennie Isabel Coleman"
"<b>Interviewee:</b> Sam T. Clowney<br><b>Interviewer:</b> W. W. Dixon","From Farming to Politics"
"<b>Interviewee:</b> Walter L. Holley<br><b>Interviewer:</b> W. W. Dixon","Judge Walter L. Holley"
"<b>Interviewee:</b> Oliver Johnson<br><b>Interviewer:</b> W. W. Dixon","Oliver Johnson, D. D."
"<b>Interviewee:</b> Alexander W. Matheson<br><b>Interviewer:</b> W. W. Dixon","Alexander W. Matheson"
"<b>Interviewee:</b> James Grigsby<br><b>Interviewer:</b> John L. Dove","Flowing On"
"<b>Interviewee:</b> Jim Kelley<br><b>Interviewer:</b> John L. Dove","The Clouds Beyond"
"<b>Interviewee:</b> Jim Kelley<br><b>Interviewer:</b> John L. Dove","A Tie That Bound (another version of above interview)"
"<b>Interviewee:</b> Emanual Schumpert<br><b>Interviewer:</b> John L. Dove","Windmill Orchard"
"<b>Interviewee:</b> Emanual Schumpert<br><b>Interviewer:</b> John L. Dove","He and the Old Woman (another version of above interview)"
"<b>Interviewee:</b> J. Thomas Netz<br><b>Interviewer:</b> John L. Dove","Always Agin It"
"<b>Interviewee:</b> B. R. Thomas<br><b>Interviewer:</b> John L. Dove","Fighting Ben"
"<b>Interviewee:</b> Sally Raines<br><b>Interviewer:</b> John P. Farmer","Aunt Sally Raines"
"<b>Interviewee:</b> Anonymous<br><b>Interviewer:</b> John P. Farmer","How Grady Weldon Came to Be in the Insurance Adjusting Business"
"<b>Interviewee:</b> Carrie B. R. Dunlap<br><b>Interviewer:</b> Lucile Clarke Ford","Living on the Richards' Farm"
"<b>Interviewee:</b> Carrie Johnson<br><b>Interviewer:</b> Lucile Clarke Ford","In-Laws and T.B.'s"
"<b>Interviewee:</b> Tally Smith<br><b>Interviewer:</b> Lucile Clarke Ford","An Evening in the Smith Home"
"<b>Interviewee:</b> Jules Collins<br><b>Interviewer:</b> Ruth D. Henderson","The Collins Family"
"<b>Interviewee:</b> Ned Harvin<br><b>Interviewer:</b> Mattie T. Jones","Did He Love Adventure?"
"<b>Interviewee:</b> Fannie Miles<br><b>Interviewer:</b> Mattie T. Jones","No, I'm Not Lonesome"
"<b>Interviewee:</b> Rob Pagett<br><b>Interviewer:</b> Mattie T. Jones","A Day With the Pattons"
"<b>Interviewee:</b> Rob Pagett<br><b>Interviewer:</b> Mattie T. Jones","The Greatest of These is Charity (another version of above interview)"
"<b>Interviewee:</b> T. A. Snyder<br><b>Interviewer:</b> Mattie T. Jones","Daring the Devil"
"<b>Interviewee:</b> T. A. Snyder<br><b>Interviewer:</b> Mattie T. Jones","A Happy Family (another version of above interview)"
"<b>Interviewee:</b> Madaline Allan<br><b>Interviewer:</b> Muriel A. Mann","Mamie Brown, Librarian"
"<b>Interviewee:</b> Mrs. Roe Remington<br><b>Interviewer:</b> Muriel A. Mann","The Hardy Family"
"<b>Interviewee:</b> Charles Seabrook<br><b>Interviewer:</b> Chalmers S. Murray","WPA Road."
"<b>Interviewee:</b> Mrs. Walter W. Herbert<br><b>Interviewer:</b> Muriel A. Mann","Mrs. Martin, Public Health Nurse"
"<b>Interviewee:</b> Maulsey Stoney<br><b>Interviewer:</b> Chalmers S. Murray","Martha Joint, Occasional Servant"
"<b>Interviewee:</b> Walter N. Hughes<br><b>Interviewer:</b> Stiles M. Scruggs","A Veteran Negro Janitor"
"<b>Interviewee:</b> Walter N. Hughes<br><b>Interviewer:</b> Stiles M. Scruggs","(another version of above interview)"
"<b>Interviewee:</b> Robert Joseph Gantt<br><b>Interviewer:</b> D.A. Russell","Robert Joseph Gantt"
"<b>Interviewee:</b> William Donald Mitchell<br><b>Interviewer:</b> D.A. Russell","William Donald Mitchell"
"<b>Interviewee:</b> Richard E. Brooms<br><b>Interviewer:</b> Stiles M. Scruggs","How Branson's Bulldog Courage Won"
"<b>Interviewee:</b> William M. Perry<br><b>Interviewer:</b> Stiles M. Scruggs","A Merchant Wizard"
"<b>Interviewee:</b> Charles L. Sligh<br><b>Interviewer:</b> Stiles M. Scruggs","Jason C. Nye"
"<b>Interviewee:</b> Charles L. Sligh<br><b>Interviewer:</b> Stiles M. Scruggs","Always Flowers (another version of above interview)"
"<b>Interviewee:</b> Reece N. Wood<br><b>Interviewer:</b> Stiles M. Scruggs","Reece N. Wood"
"<b>Interviewee:</b> Allan Cook<br><b>Interviewer:</b> Helen Shuler","Allan Cook, Farmer"
"<b>Interviewee:</b> W. A. Crede<br><b>Interviewer:</b> Helen Shuler","Living By Faith"
"<b>Interviewee:</b> Delma Todd Culclasure<br><b>Interviewer:</b> Helen Shuler","Delma Todd Culclasure"
"<b>Interviewee:</b> Sarah Taylor<br><b>Interviewer:</b> Helen Shuler","Sallie Spitfire"
"<b>Interviewee:</b> Nick Young<br><b>Interviewer:</b> Helen Shuler","Tricked By Gypsies"
"<b>Interviewee:</b> W. S. McLure<br><b>Interviewer:</b> Caldwell Sims","How Mr. W. S. McLure Came to be in the Real Estate Business"
"<b>Interviewee:</b> Bessie Reed<br><b>Interviewer:</b> Caldwell Sims","Bessie Reed"
"<b>Interviewee:</b> Emma Sanders<br><b>Interviewer:</b> Caldwell Sims","Singin' Praises That's My Life, Lawd"
"<b>Interviewee:</b> Bess Long Wilburn<br><b>Interviewer:</b> Caldwell Sims","I Wouldn't Exchange"
"<b>Interviewee:</b> Lillian Maudlin<br><b>Interviewer:</b> G. Leland Summer","The Clarys"
"<b>Interviewee:</b> Edward Fulmer<br><b>Interviewer:</b> G. Leland Summer","The Edward Fulmers"
"<b>Interviewee:</b> Hattie Hudson<br><b>Interviewer:</b> G. Leland Summer","Mrs. Hattie Hudson"
"<b>Interviewee:</b> Mr. Huffstetler<br><b>Interviewer:</b> G. Leland Summer","The Huffstetlers"
"<b>Interviewee:</b> Elizabeth P. Jackson<br><b>Interviewer:</b> G. Leland Summer","Elizabeth P. Jackson"
"<b>Interviewee:</b> John Harrison Summer<br><b>Interviewer:</b> G. Leland Summer","John Harrison Summer"
"<b>Interviewee:</b> Ned Fort<br><b>Interviewer:</b> Charles A. Von Ohsen","Ben Adams"
"<b>Interviewee:</b> Johnny Haselton<br><b>Interviewer:</b> Charles A. Von Ohsen","A Hell Hole Farmer"
"<b>Interviewee:</b> Gabriel Meyers<br><b>Interviewer:</b> Charles A. Von Ohsen","Gabriel Washington"
"<b>Interviewee:</b> Sam Lewis<br><b>Interviewer:</b> R.V. Williams","Sam Lewis"
"<b>Interviewee:</b> Robert Moultrie<br><b>Interviewer:</b> Margaret Wilkinson","The Street"
"<b>Interviewee:</b> Thomas C. Camak<br><b>Interviewer:</b> W.W. Dixon","Fairfield County Thomas C. Camak (white) 83 Years Old."
"<b>Interviewee:</b> Nina Rabb Castles<br><b>Interviewer:</b> W.W. Dixon","Nina Rabb Castles (white) 80 Years Old."
"<b>Interviewee:</b> Thomas M. Cathcart<br><b>Interviewer:</b> W.W. Dixon","Fairfield County Thomas M. Cathcart (white) 80 Years Old."
"<b>Interviewee:</b> Cynthia M. Coleman<br><b>Interviewer:</b> W.W. Dixon","Fairfield County Cynthia M. Coleman (white) Ridgeway, S.C. 91 Years"
"<b>Interviewee:</b> Elizabeth Vanderville Darby<br><b>Interviewer:</b> W.W. Dixon","Elizabeth Vanderville Darby (white) 84 Years Old."
"<b>Interviewee:</b> Kate Flenniken<br><b>Interviewer:</b> W.W. Dixon","Kate Flenniken (white) 80 Years Old."
"<b>Interviewee:</b> Warren Harvey Flenniken<br><b>Interviewer:</b> W.W. Dixon","Fairfield County Warren Harvey Flenniken (white) 89 Years Old"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> W.W. Dixon","Unavailable"
"<b>Interviewee:</b> NA<br><b>Interviewer:</b> NA","Unavailable"
"<b>Interviewee:</b> James Henry Yerborough<br><b>Interviewer:</b> W.W. Dixon","Chester County Judge J.H. Yarborough (white) 82 Years Old"
"<b>Interviewee:</b> Alice Buchanan Walker<br><b>Interviewer:</b> W.W. Dixon","Alice Buchanan Walker 82 Years Old. (White)"
"<b>Interviewee:</b> Joseph Stewart<br><b>Interviewer:</b> W.W. Dixon","Josteph Stewart (white) 81 Years Old."
"<b>Interviewee:</b> Samuel B. Lathan<br><b>Interviewer:</b> W.W. Dixon","Dr. Samuel B Lathan 96 Years Old. (white)"
